series1,series2,series3,series4,series5,series6,series7,series8,series9,series10
599.555798791,598.024173631,593.465286475,606.643165432,607.18281639,616.252026636,603.146458402,613.05196763,589.80428912,584.892870298
568.009729674,599.729129,587.204691583,586.371983422,583.872669007,608.630685469,535.522775432,592.975512705,591.063210489,587.982578329
572.450208031,584.496655119,583.597233793,596.770313097,583.058481418,601.473598111,530.646280537,588.330111983,591.427518449,575.767664449
581.189790904,571.210413483,586.813465791,573.1455948,568.002317199,603.367047206,509.037786832,577.423009287,590.211088656,566.064451056
545.575520635,572.143721571,599.186896345,594.544681823,600.188479891,614.715121849,522.751069272,590.425076167,579.245111386,554.519542848
567.226654851,590.454619952,598.690025693,595.596831921,570.971317694,601.457856136,483.280743126,567.686458486,580.851987242,556.941127197
572.691068807,574.967092105,586.525114716,583.401818049,564.031147974,590.001912548,487.244273071,571.544133986,594.203600924,571.764078337
559.991415688,577.938351424,575.862558922,573.853998899,574.109518967,593.437586728,467.713627592,577.281628002,585.347254246,543.207848685
560.672990277,578.8902513,584.058216319,576.182495872,571.68388244,576.658058211,483.21790349,566.223144549,582.230084995,546.204556193
571.479723943,582.536736208,590.597579188,585.709408349,590.996259872,601.68545836,464.425111581,554.775976413,551.532723597,538.113002454
551.129853563,581.969090747,590.213031883,590.83204916,584.56392004,581.345952694,464.268279718,555.242458876,562.980048135,549.933070601
543.810190516,594.195974697,568.596924275,577.899610434,568.197980149,583.837222084,445.668181681,554.301453434,573.467227313,519.366446652
553.568229992,575.524521779,567.797268635,582.110360594,554.507873888,581.330319874,462.620278464,540.266660966,556.093420573,521.61684412
550.546055833,587.452300068,565.835392273,562.39259861,555.093763611,586.814628735,467.386630244,568.807835472,587.182928231,529.767838913
524.515837767,576.032488424,566.454392254,568.454883038,560.168200507,575.693787129,468.037475167,558.174511632,551.778432948,526.963796018
549.361320217,593.588795045,568.568529024,562.645169022,559.744461987,586.783572568,461.105593373,536.527935005,551.041335485,511.916588565
548.995707998,568.187242545,551.198372971,569.57880197,542.536178376,561.638229751,473.278541455,532.909653772,540.624808775,533.229409412
515.697938267,559.792801084,573.806228321,555.682483325,574.538840774,578.00237205,425.726177512,544.866051518,554.029618474,530.759236547
531.614884169,553.693244271,557.614299425,554.417678547,552.355404753,578.101166357,441.72965702,524.061325595,538.522389477,536.289503561
525.003995793,545.99642409,551.979328055,561.278303914,547.718531723,576.138968935,438.696467148,524.061915544,537.3466947,528.980766672
529.680197836,554.201281106,542.145167931,537.706357346,556.36252315,565.793060446,431.215845061,534.264916663,525.017123952,518.923524154
